timestamp,debitor_balance,creditor_balance,amount,debitor_txn_history,creditor_txn_history,debitor_avg_txn,fraudulent
2024-01-10 21:16:00,122095532.23,825938367.77,278627.17,135,161,897761.27,1
2024-01-06 21:32:00,488603352.54,614430137.51,106292.09,47,66,10179236.51,1
2024-01-13 23:28:00,58201853.95,425744802.04,99289.19,107,1,538906.06,1
2024-01-28 22:16:00,523916412.20,304182201.97,530867.74,117,30,4439969.59,1
2024-01-29 08:36:00,783453519.60,13655893.10,863568.25,20,155,37307310.46,1
2024-01-18 19:56:00,346940894.18,19994833.01,74380.76,95,24,3613967.65,1
2024-01-19 20:19:00,197662229.13,291507560.13,728227.22,44,178,4392493.98,1
2024-01-25 00:38:00,229510481.15,245253376.78,142618.15,91,79,2494679.14,1
2024-01-01 19:53:00,418974019.61,565934712.59,934172.06,151,136,2756408.02,1
2024-01-21 18:40:00,470413760.62,208732560.69,976671.30,159,42,2940086.00,1
2024-01-12 06:50:00,571189340.97,801518005.93,536293.79,81,168,6965723.67,1
2024-01-20 16:12:00,359787349.20,249699493.44,853697.57,167,157,2141591.36,1
2024-01-05 07:25:00,929579386.50,144777474.05,60159.69,49,57,18591587.73,1
2024-01-04 16:36:00,135602091.37,216945638.86,176894.45,128,186,1051179.00,1
2024-01-24 01:05:00,483075869.42,524792637.24,475523.42,25,151,18579841.13,0
2024-01-11 09:51:00,644021709.80,406805436.75,421961.89,153,63,4181959.15,1
2024-01-06 08:37:00,296014528.46,190392035.69,323632.57,172,100,1711066.64,1
2024-01-23 14:00:00,103745157.50,498461866.91,16286.31,192,110,537539.68,1
2024-01-19 16:22:00,157954031.29,205962831.52,473715.44,56,197,2771123.36,0
2024-01-22 01:56:00,40349909.59,184260156.14,992935.69,95,112,420311.56,1
2024-01-18 07:24:00,702199732.14,194874397.60,736076.88,73,119,9489185.57,1
2024-01-24 18:57:00,659550785.14,113568305.68,852798.90,45,33,14338060.55,1
2024-01-02 21:11:00,225553315.93,787912952.03,763931.64,107,35,2088456.63,1
2024-01-18 00:21:00,704784137.46,546154811.48,922237.54,26,171,26103116.20,1
2024-01-10 22:22:00,757405000.22,905082554.29,105504.17,39,165,18935125.01,1
2024-01-14 10:18:00,178034442.45,834400930.19,682000.59,65,125,2697491.55,1
2024-01-19 03:28:00,517044780.74,699321783.03,516960.48,72,13,7082805.22,1
2024-01-22 06:08:00,133422642.35,423019997.87,703561.26,89,198,1482473.80,0
2024-01-28 18:40:00,455530000.11,856963973.99,625809.15,107,1,4217870.37,1
2024-01-01 00:23:00,454665094.91,400736169.44,611047.75,133,61,3393023.10,1
2024-01-30 12:12:00,631571027.32,738496209.47,339421.87,86,47,7259437.10,1
2024-01-04 09:00:00,804391820.53,708349209.78,91566.63,31,46,25137244.39,1
2024-01-03 23:03:00,741398078.99,121236459.14,907139.06,105,179,6994321.50,1
2024-01-04 14:53:00,43066188.06,858451923.79,879218.00,170,197,251849.05,1
2024-01-03 13:31:00,874316475.48,600562359.02,453063.81,95,49,9107463.29,1
2024-01-05 22:26:00,607258908.18,289676231.53,537362.15,64,29,9342444.74,1
2024-01-27 09:40:00,761878239.11,129790888.27,949669.22,51,188,14651504.60,1
2024-01-06 04:26:00,663279123.99,373625015.64,756949.87,100,78,6567120.04,0
2024-01-27 08:51:00,456682825.12,106607965.65,351182.24,27,186,16310100.90,1
2024-01-14 16:30:00,261392093.78,76199585.03,829806.71,166,115,1565222.12,1
2024-01-01 16:47:00,264289797.52,147018242.24,750713.94,169,120,1554645.87,1
2024-01-25 05:03:00,814329340.40,722205374.13,655110.68,196,87,4133651.47,1
2024-01-10 09:24:00,311623550.26,849137526.77,467453.25,103,76,2996380.29,1
2024-01-23 10:23:00,85899875.90,364927351.77,975341.89,91,64,933694.30,1
2024-01-04 05:34:00,551656925.53,777365320.29,977777.32,81,56,6727523.48,0
2024-01-08 17:17:00,111916245.32,621609062.34,4735.06,126,14,881230.28,1
2024-01-30 00:31:00,645694435.49,522262538.58,673049.63,34,149,18448412.44,1
2024-01-07 07:52:00,469711214.44,364785827.00,25614.70,137,3,3403704.45,1
2024-01-29 03:42:00,947009289.64,808296264.00,472764.23,23,186,39458720.40,1
2024-01-09 15:24:00,817040545.77,302297252.33,247401.20,37,162,21501066.99,0
2024-01-19 17:46:00,90312360.64,266613931.20,899648.00,131,181,684184.55,1
2024-01-26 21:49:00,395656673.88,160380235.62,131461.35,107,116,3663487.72,1
2024-01-03 07:40:00,521948793.55,733788536.80,732065.17,198,130,2622858.26,1
2024-01-21 12:17:00,289750028.84,164040708.81,679994.66,13,97,20696430.63,0
2024-01-28 03:46:00,138378419.62,497711287.81,613657.43,189,111,728307.47,1
2024-01-27 20:01:00,452453691.31,309290971.02,657617.15,114,49,3934379.92,1
2024-01-26 04:16:00,197972280.69,438760171.48,813859.82,126,58,1558836.86,1
2024-01-17 17:28:00,791189281.66,82847157.78,260995.56,105,184,7464049.83,1
2024-01-18 20:21:00,106533252.29,226508205.73,925262.00,28,14,3673560.42,0
2024-01-01 08:02:00,982652658.73,553181210.45,467599.87,197,31,4962892.22,1
2024-01-13 14:56:00,386545110.02,372070445.17,657299.90,109,82,3514046.45,1
2024-01-06 19:31:00,891454925.06,443350174.16,570853.94,62,43,14150078.18,1
2024-01-11 22:37:00,313335995.39,559869377.17,180548.58,164,115,1899006.03,1
2024-01-30 23:57:00,250029897.59,273057181.01,524688.19,16,180,14707641.03,0
2024-01-27 03:42:00,403037477.55,104782189.77,571991.12,54,111,7327954.14,1
2024-01-07 09:36:00,330986969.88,636678743.34,837285.07,68,5,4796912.61,1
2024-01-18 22:59:00,235397773.71,369871915.58,523925.28,14,179,15693184.91,1
2024-01-23 13:12:00,53772104.38,83447568.90,708617.76,174,80,307269.17,1
2024-01-02 14:54:00,561529501.29,29195262.13,826604.31,42,125,13058825.61,1
2024-01-04 21:40:00,401490675.10,950947441.07,221550.13,131,67,3041596.02,1
2024-01-01 20:50:00,339633959.61,106902529.27,137599.10,109,87,3087581.45,1
2024-01-05 14:38:00,972868520.62,168692253.30,7445.08,194,41,4989069.34,1
2024-01-14 16:56:00,573110507.73,931642773.57,80170.39,146,66,3898710.94,1
2024-01-14 02:04:00,866800373.54,877575034.58,644371.09,165,40,5221689.00,1
2024-01-25 04:50:00,410284054.24,246352578.62,841024.97,5,96,68380675.71,1
2024-01-06 23:17:00,50081787.94,911328017.81,279983.48,30,81,1615541.55,0
2024-01-18 09:14:00,850317433.47,437883875.89,655525.50,46,7,18091860.29,1
2024-01-27 15:16:00,882669915.74,765534833.22,898427.43,198,148,4435527.21,1
2024-01-08 09:39:00,879861277.23,925042236.44,220665.94,22,103,38254838.14,0
2024-01-11 08:18:00,77242874.77,846339937.41,445758.82,100,137,764780.94,1
2024-01-20 14:21:00,343038569.22,20121425.14,776386.68,147,3,2317828.17,1
2024-01-26 01:01:00,381746819.96,117754065.97,340468.97,96,53,3935534.23,0
2024-01-21 17:24:00,438940576.10,785239133.93,328012.87,173,37,2522646.99,1
2024-01-15 14:34:00,790384467.49,765214649.62,541975.01,122,120,6425889.98,1
2024-01-20 04:56:00,823871655.64,239942318.16,248516.11,90,54,9053534.68,1
2024-01-07 22:32:00,557038866.04,749085074.93,452329.65,14,110,37135924.40,0
2024-01-15 19:31:00,115518338.83,671320182.30,740955.39,146,39,785839.04,1
2024-01-04 15:42:00,560119453.88,742717108.53,272668.73,134,26,4149032.99,1
2024-01-29 19:48:00,554962212.56,66080164.18,72537.34,46,18,11807706.65,1
2024-01-21 03:00:00,633286251.35,478881576.73,754463.67,26,16,23455046.35,0
2024-01-07 07:09:00,772715657.63,961495560.32,288566.71,62,98,12265327.90,1
2024-01-26 15:47:00,141321350.27,795709617.08,345057.95,169,95,831302.06,1
2024-01-23 12:43:00,747523206.98,875487624.31,379052.30,121,75,6127239.40,1
2024-01-16 01:45:00,6628815.77,724775416.53,106311.98,54,68,120523.92,1
2024-01-06 16:27:00,570678729.55,278112945.67,679975.48,31,47,17833710.30,0
2024-01-30 14:21:00,404288693.01,213462821.83,341648.39,150,22,2677408.56,1
2024-01-09 06:32:00,70203783.30,475480706.24,417764.52,34,87,2005822.38,1
2024-01-23 05:04:00,888311195.20,359924608.78,575068.09,139,76,6345079.97,1
2024-01-25 16:38:00,953010686.17,404235609.09,476245.48,184,131,5151409.11,1
2024-01-05 22:06:00,6157377.27,543479383.65,528457.90,160,172,38244.58,1
2024-01-15 20:30:00,835009215.59,406378507.71,336452.46,114,34,7260949.70,1
2024-01-25 15:59:00,637297468.09,653553279.26,163672.13,115,3,5493943.69,1
2024-01-27 15:40:00,196669202.24,206729463.14,398393.28,15,82,12291825.14,1
2024-01-05 17:38:00,699628672.37,186639548.65,581582.04,192,51,3625019.03,1
2024-01-27 09:50:00,423393069.75,308346284.13,170422.56,168,158,2505284.44,1
2024-01-18 08:02:00,846048919.56,778857338.47,184139.48,13,122,60432065.68,1
2024-01-04 18:46:00,691296733.39,23469697.56,856817.69,198,134,3473852.93,1
2024-01-18 02:22:00,664282989.19,795061907.85,914552.79,96,112,6848278.24,1
2024-01-14 15:43:00,842548251.23,965108750.77,423603.75,107,80,7801372.70,1
2024-01-19 13:20:00,369923953.97,580560563.72,579310.94,126,56,2912787.04,1
2024-01-09 01:37:00,272158741.46,159154746.30,903324.69,102,61,2642317.88,1
2024-01-14 07:52:00,498140449.46,541843383.16,682433.57,49,39,9962808.99,1
2024-01-01 23:42:00,416224136.02,723239714.62,144915.74,152,45,2720419.19,1
2024-01-12 11:21:00,620437354.66,335474821.67,910291.63,89,57,6893748.39,1
2024-01-04 08:55:00,979516149.52,914379746.73,894631.97,22,29,42587658.67,0
2024-01-26 21:40:00,504651258.47,500159383.15,782833.93,110,22,4546407.73,1
2024-01-10 19:52:00,160374065.85,863656981.36,482587.20,65,47,2429910.09,1
2024-01-30 07:22:00,362681917.86,194418130.50,250557.71,173,98,2084378.84,1
2024-01-05 02:48:00,78010059.61,514730407.88,15847.14,90,35,857253.40,1
2024-01-08 23:13:00,954418678.20,953393109.88,724182.59,139,123,6817276.27,1
2024-01-21 19:21:00,76124501.27,264635999.34,226001.80,178,17,425276.54,1
2024-01-02 03:42:00,681495338.77,124030962.28,573191.93,164,23,4130274.78,1
2024-01-14 00:32:00,600214622.07,619088645.30,765147.80,173,115,3449509.32,1
2024-01-12 18:04:00,378036343.61,376257177.22,774732.05,88,32,4247599.37,1
2024-01-26 01:43:00,28564230.36,839431592.36,918850.68,152,61,186694.32,1
2024-01-27 06:17:00,938410892.53,172330415.08,451107.00,197,6,4739448.95,1
2024-01-13 02:46:00,209464143.10,598352990.19,119158.59,198,68,1052583.63,1
2024-01-19 13:22:00,203664011.88,908371343.17,624083.18,109,70,1851491.02,1
2024-01-02 12:37:00,562569734.36,311530297.11,251097.43,40,186,13721213.03,0
2024-01-25 08:58:00,275527770.69,589108888.48,645546.04,173,72,1583492.94,1
2024-01-16 09:15:00,679632240.36,575536143.13,273022.83,29,98,22654408.01,0
2024-01-13 13:29:00,15093563.09,885693380.26,157818.62,115,147,130116.92,1
2024-01-14 18:23:00,494399037.54,457320816.91,55222.33,9,24,49439903.75,1
